190,152,257,202,178,227
190,152,258,201,178,228
190,152,258,200,177,229
190,152,257,198,177,231
190,152,257,197,176,232
190,153,257,195,175,233
190,154,257,193,174,234
190,155,256,192,173,235
191,156,255,190,172,236
191,157,254,189,171,237
191,158,252,188,169,238
192,160,250,187,168,239
192,161,248,186,167,239
193,162,246,186,165,239
194,164,243,185,163,239
195,165,240,185,161,238
197,166,237,185,160,238
198,168,234,185,158,237
200,169,231,185,156,237
201,170,228,185,154,237
203,170,226,185,153,238
204,171,224,185,152,240
205,171,222,185,151,241
206,172,220,185,151,243
207,172,219,185,151,246
207,172,218,186,151,248
207,172,218,186,151,251
207,172,218,186,151,255
206,172,219,186,151,258
206,172,220,185,152,262
204,172,221,185,153,266
203,172,223,185,154,270
201,171,224,185,156,273
199,171,226,185,158,276
198,171,227,185,159,278
196,170,229,186,160,279
194,169,230,186,161,279
192,168,231,187,163,278
191,167,232,188,164,276
189,166,234,189,165,274
188,165,235,190,166,271
187,164,236,192,167,267
186,163,237,193,169,262
186,162,238,195,170,257
185,160,239,196,171,252
185,159,240,198,171,247
185,158,241,200,172,242
185,158,243,202,172,238
185,157,245,203,173,234
185,157,247,204,173,231
185,156,250,206,173,228
185,157,253,206,174,226
186,157,256,207,174,223
186,157,258,207,174,222
186,158,261,207,174,221
187,158,263,207,173,220
187,158,265,207,173,221
187,159,266,206,173,222
187,159,268,205,173,224
187,160,269,203,173,225
187,161,270,202,172,226
187,162,270,200,172,228
187,162,270,198,172,229
188,163,269,196,172,231
188,164,267,194,172,232
188,165,265,192,172,234
189,166,262,191,171,235
189,167,259,189,171,236
190,168,256,188,170,237
191,169,252,186,169,238
192,170,249,185,168,239
193,172,246,184,167,238
195,173,242,183,166,238
197,174,238,182,164,237
199,175,235,182,163,236
201,176,232,182,161,235
202,177,228,182,158,234
204,177,226,182,156,233
206,178,223,182,154,231
207,178,221,183,152,230
208,178,219,183,150,229
209,178,218,184,149,229
210,178,218,184,147,229
210,178,218,184,146,229
210,177,218,185,145,231
210,177,219,185,145,232
209,176,220,186,145,234
208,176,221,186,145,237
206,175,223,186,146,240
204,175,225,187,147,242
202,174,226,187,148,245
200,174,228,187,150,248
198,173,230,188,152,252
196,172,231,188,154,255
194,171,233,189,156,257
192,170,235,189,158,258
190,169,236,190,159,259
188,169,238,191,161,259
187,168,239,192,163,259
185,167,241,193,165,258
184,166,242,194,167,257
184,165,244,195,168,255
183,164,245,195,169,253
183,163,246,196,170,251
183,162,247,197,171,250
183,161,248,198,172,248
184,161,249,199,173,247
185,160,250,199,174,246
186,160,251,199,174,246
187,160,251,199,174,246
188,161,252,198,175,247
189,161,252,197,175,249
190,161,251,197,175,251
191,162,250,196,175,253
192,162,248,195,175,255
193,162,247,193,175,257
194,163,245,192,175,259
195,164,243,191,175,262
195,165,242,191,174,264
195,166,241,190,174,266
195,167,241,189,174,267
195,168,241,189,174,267
194,169,241,189,174,268
193,169,241,189,173,267
192,169,242,190,173,266
192,170,244,191,173,264
191,170,246,192,173,262
190,170,248,193,173,259
189,170,251,194,174,256
188,170,254,195,174,253
187,170,258,196,174,250
187,169,261,197,174,248
186,169,264,197,174,245
186,169,267,198,173,243
185,168,270,198,173,241
185,168,271,198,173,240
185,167,272,197,173,238
186,167,273,197,172,237
186,167,273,196,172,237
187,167,271,195,172,237
188,167,269,194,171,237
189,168,267,192,170,238
190,168,264,191,170,240
191,169,261,190,169,242
193,169,257,188,168,244
194,169,253,187,167,247
195,170,249,186,167,250
197,170,245,185,166,252
198,171,241,185,166,255
199,171,237,184,165,258
200,172,234,184,165,261
201,172,232,183,164,264
201,172,230,183,164,267
201,172,228,183,164,270
201,172,228,183,164,272
201,172,229,184,164,273
200,172,230,185,164,274
199,172,231,185,164,275
198,172,234,186,165,274
196,171,236,188,165,273
195,171,239,189,166,272
193,171,243,190,166,270
192,171,246,191,166,268
191,170,250,193,167,266
189,170,254,194,168,262
188,169,258,196,168,259
187,169,262,197,169,255
186,168,266,199,169,250
186,168,269,200,170,247
185,168,272,200,170,243
185,168,275,201,170,241
185,167,276,201,170,239
185,167,277,201,171,238
185,167,278,200,171,238
186,167,278,200,171,237
186,168,277,199,171,237
187,168,275,197,170,237
188,168,274,196,170,236
189,169,271,194,169,236
190,169,269,193,169,237
191,170,265,191,168,237
192,170,261,190,167,238
193,171,256,188,166,239
195,171,251,187,165,241
196,172,246,186,163,242
198,173,241,185,162,244
199,174,237,184,161,245
200,174,233,183,160,246
200,175,230,183,159,247
201,176,227,183,158,248
201,176,226,183,158,249
201,177,225,184,157,250
200,177,224,184,157,251
200,177,225,185,158,252
199,177,225,186,158,254
198,178,227,187,159,255
197,177,229,188,160,256
195,177,232,190,161,257
194,177,236,191,162,257
192,177,240,192,163,256
191,176,244,194,165,255
190,175,248,196,166,253
189,175,252,197,167,251
188,174,256,198,169,249
187,173,260,200,170,247
186,172,263,201,171,246
186,171,266,201,172,245
186,171,268,202,172,243
186,170,270,202,173,242
186,170,272,202,173,241
186,169,273,201,172,239
187,169,273,201,172,238
188,169,272,200,171,237
189,169,271,198,171,236
190,170,269,197,170,235
191,170,266,195,169,234
192,170,262,194,168,234
194,171,258,192,166,233
195,171,253,191,165,233
197,172,248,189,163,232
199,172,243,188,161,231
200,173,239,187,159,230
202,173,234,186,157,230
204,174,230,185,155,229
205,174,226,185,154,230
206,175,223,184,153,231
207,175,220,184,151,232
207,175,218,184,150,234
208,174,216,183,150,237
207,174,215,183,149,240
207,174,215,183,149,243
206,173,215,184,149,247
205,173,216,184,150,251
204,173,218,184,151,255
202,173,220,184,152,260
200,173,222,184,154,264
198,173,225,184,155,268
196,172,227,184,157,271
194,172,229,184,159,273
192,172,232,185,160,274
190,171,235,185,162,275
188,171,237,186,163,274
187,170,240,187,165,274
185,170,243,188,166,272
184,170,246,189,168,270
183,170,249,190,169,267
183,170,251,192,170,264
183,169,254,193,171,260
182,169,256,195,172,256
182,168,259,196,172,253
183,168,261,198,172,249
183,167,263,199,172,245
184,166,265,200,172,242
184,166,267,201,172,240
185,166,269,202,172,239
185,165,271,202,172,237
185,165,273,203,172,236
186,165,273,202,172,235
187,166,274,202,171,235
187,166,273,201,170,234
188,166,272,200,170,233
189,166,271,199,168,233
190,166,269,197,167,232
191,167,267,196,166,231
192,167,265,194,164,231
194,168,262,193,163,231
195,169,260,191,161,231
196,170,257,190,159,231
197,171,253,189,158,231
198,171,250,188,156,230
199,172,246,187,154,230
200,172,242,186,153,231
201,172,238,185,151,232
201,172,235,185,150,233
201,172,233,185,150,235
201,171,231,185,150,236
200,171,229,185,150,238
199,170,227,185,151,240
198,169,226,186,151,241
197,168,224,187,153,243
196,167,223,188,155,244
194,165,222,189,156,244
193,164,222,190,158,244
191,162,222,191,161,244
190,160,223,193,163,244
189,159,223,194,165,244
187,157,225,195,167,242
187,156,226,197,169,240
186,155,228,198,171,238
186,153,230,200,173,235
185,153,232,201,174,233
185,152,234,201,175,231
185,152,237,202,175,229
186,152,240,202,176,227
186,152,243,202,175,225
187,153,246,202,175,224
188,153,248,202,174,224
188,154,250,201,173,224
189,156,252,200,172,223
190,157,253,199,171,223
191,159,253,198,169,222
192,160,253,196,168,223
193,162,253,195,166,224
194,164,253,193,164,224
195,166,251,192,162,225
196,168,249,191,160,226
198,170,247,189,158,226
199,172,244,188,156,226
200,173,241,188,154,227
201,174,238,187,152,227
202,176,235,186,151,228
203,177,233,186,149,228
204,178,231,185,148,229
204,178,230,185,148,231
204,178,229,185,147,232
204,178,228,185,147,234
204,178,227,185,147,235
203,177,227,186,147,237
202,176,226,186,148,237
201,175,226,187,149,238
199,174,226,187,151,239
198,172,226,188,153,240
196,170,226,189,155,241
195,168,226,190,157,241
193,166,225,191,160,241
191,163,225,192,162,240
190,160,224,194,164,239
189,157,223,195,166,238
188,155,223,196,168,236
187,152,223,198,170,233
186,150,223,199,171,231
186,148,223,200,172,229
185,146,223,201,173,227
185,145,224,202,174,226
185,144,224,202,174,224
186,143,225,202,174,223
186,143,227,202,174,222
187,143,228,202,173,222
187,144,230,201,172,222
188,146,231,200,171,223
189,147,233,199,170,223
190,149,235,198,169,224
192,152,236,196,168,226
193,154,237,195,167,228
194,157,237,193,166,231
195,159,236,192,165,234
197,162,236,190,164,237
198,164,234,189,163,241
200,165,233,188,163,244
201,167,232,187,162,247
202,169,230,186,162,251
203,170,229,185,162,255
203,171,228,184,163,259
204,172,227,184,163,262
203,172,226,184,164,265
203,172,226,184,164,268
202,172,225,184,165,270
201,171,225,185,166,271
200,171,225,185,167,272
199,170,226,186,168,272
197,169,227,187,169,272
195,167,227,188,170,271
193,166,229,189,171,269
192,165,230,190,172,267
190,164,232,191,173,265
189,163,234,193,174,262
188,162,235,194,175,258
187,160,237,195,176,254
186,159,238,197,176,250
186,158,239,198,177,246
185,157,240,199,177,243
185,156,242,199,178,240
185,156,243,200,178,237
186,155,244,200,178,235
186,155,245,200,178,233
187,156,246,199,177,232
188,157,247,198,177,231
189,157,247,197,177,231
190,158,247,196,176,231
191,159,246,195,175,231
192,160,244,194,174,232
193,161,242,193,173,233
194,162,239,191,172,235
195,163,237,190,171,237
197,165,235,188,171,240
198,166,232,187,170,243
200,167,230,186,169,246
201,168,227,185,168,248
203,168,224,184,167,251
204,169,222,184,167,254
205,169,219,183,166,258
206,170,217,183,166,261
206,170,216,183,166,264
207,170,216,183,166,268
207,170,216,182,166,271
206,170,217,182,166,274
206,170,219,182,167,277
205,170,220,182,167,279
204,170,222,182,168,281
202,169,224,182,169,282
200,169,226,183,170,283
199,169,228,183,171,283
197,169,230,184,172,282
195,168,233,184,173,281
193,167,235,185,174,278
191,166,238,186,175,275
189,165,240,187,176,272
188,164,242,188,177,268
187,163,244,190,177,263
186,161,246,192,177,259
186,160,247,193,178,254
185,158,248,195,178,249
185,156,248,197,178,244
185,154,249,198,178,240
185,152,250,199,178,235
185,151,251,200,178,232
186,149,252,201,177,228
186,148,253,202,177,226
187,147,253,202,176,224
187,146,253,202,175,224
188,146,252,202,175,224
189,147,252,201,174,224
190,148,251,200,174,225
190,149,250,199,173,226
191,150,248,197,173,228
192,152,247,196,172,230
194,154,246,194,172,232
195,156,244,193,171,235
196,158,243,191,171,238
198,161,241,189,170,241
199,163,239,188,170,245
201,165,236,186,170,248
202,167,233,185,169,251
204,169,231,184,169,254
205,170,229,183,168,256
206,172,227,182,167,258
206,172,226,182,167,260
207,173,225,181,166,262
207,173,225,181,166,263
207,173,224,181,165,264
206,173,225,182,165,265
205,173,225,182,165,265
204,173,226,183,165,264
202,173,226,184,165,263
201,172,228,185,165,261
199,171,229,186,165,258
197,171,232,187,166,255
195,170,235,189,166,252
193,169,238,190,167,249
191,168,241,192,168,247
189,167,244,194,169,244
188,167,247,195,170,241
186,166,250,197,171,238
185,166,253,199,172,235
184,165,256,200,173,232
184,164,259,202,174,230
184,164,262,203,175,228
183,163,265,204,176,227
183,163,268,204,176,226
184,163,270,204,177,226
184,163,272,204,177,226
184,163,273,204,177,227
185,164,274,203,177,228
185,164,275,202,177,229
186,165,274,201,177,231
187,165,273,199,176,232
188,166,272,197,176,234
189,167,271,196,175,236
190,168,269,194,175,239
192,169,266,192,174,242
193,170,263,190,173,245
195,171,259,188,173,248
196,172,255,187,172,251
198,172,251,185,171,254
199,173,247,184,171,257
201,173,244,183,170,259
202,173,241,183,170,262
203,173,238,182,169,264
204,173,235,182,169,265
204,172,232,182,168,267
204,171,230,182,168,268
204,170,229,183,168,268
203,169,227,183,167,268
203,168,226,184,167,267
202,166,225,186,167,266
200,165,226,187,168,263
199,164,226,188,168,261
197,162,227,190,168,258
195,161,228,191,169,255
193,160,230,193,169,251
192,158,231,195,170,247
190,157,233,197,170,243
189,156,235,198,171,239
188,156,238,200,172,236
187,155,241,201,173,233
186,155,244,202,173,230
186,156,247,203,174,228
185,156,251,203,174,226
185,157,255,203,175,224
185,158,258,203,175,224
185,159,260,202,174,224
185,160,262,202,174,224
186,161,263,201,173,224
186,163,264,199,173,225
187,164,265,198,172,225
188,166,264,196,171,227
189,168,263,195,169,228
190,169,261,193,168,229
191,171,259,191,166,230
192,172,256,190,164,231
194,173,252,189,162,232
195,174,249,188,160,232
197,175,245,187,158,233
198,176,241,187,156,234
199,177,237,186,154,235
200,177,234,186,153,236
201,178,231,186,152,237
201,178,230,185,151,239
202,178,228,185,151,241
201,179,228,185,150,243
201,179,228,186,150,245
200,179,228,186,151,247
199,178,229,186,152,249
198,178,231,187,153,251
196,177,233,187,155,253
195,177,234,187,157,255
193,176,236,188,159,258
191,176,238,188,161,259
190,174,240,189,163,260
188,173,243,190,166,259
187,172,244,190,168,258
186,170,246,192,170,256
185,168,248,193,172,254
184,165,249,194,173,251
184,163,250,196,175,248
184,161,251,197,176,245
184,158,252,199,177,242
184,156,253,200,178,239
185,154,253,201,179,236
185,151,254,202,179,233
186,149,255,203,180,230
187,147,256,204,179,227
188,145,256,204,179,225
188,144,257,204,179,223
189,143,257,204,178,222
189,143,257,204,177,222
190,143,257,203,177,222
190,144,256,202,176,223
191,145,255,200,174,223
191,147,253,199,173,224
192,148,251,197,172,224
193,151,250,196,170,225
193,153,248,194,168,225
194,155,246,193,166,225
195,158,244,191,164,226
196,161,241,190,162,226
197,164,239,189,160,226
199,166,237,188,158,226
200,169,234,187,155,226
202,171,231,186,153,225
203,173,229,186,151,225
205,174,227,185,149,225
206,176,225,185,147,226
207,177,224,185,146,227
207,177,223,185,145,228
207,178,222,185,144,230
207,178,222,185,143,231
207,178,222,185,143,233
206,177,222,185,144,235
205,177,222,185,144,237
204,176,222,185,145,239
202,175,222,186,147,241
200,174,222,186,148,243
198,173,223,187,150,245
196,171,224,187,153,247
194,170,226,188,155,247
192,168,227,189,158,247
191,166,229,190,160,247
189,165,230,191,162,246
188,163,232,193,164,244
186,162,235,194,166,242
186,160,237,196,167,240
185,159,240,198,169,238
185,157,243,199,170,236
185,156,246,201,171,233
185,156,250,202,172,231
185,155,254,203,173,230
185,155,258,203,174,228
185,155,262,204,174,227
186,155,265,204,174,227
186,156,268,203,173,228
187,157,270,203,173,229
188,158,271,202,173,230
189,159,272,201,172,231
190,160,273,199,171,232
191,162,272,197,171,233
191,164,271,195,170,235
192,166,269,193,169,236
194,168,266,191,167,237
195,169,262,189,166,238
196,171,258,187,164,238
198,172,254,186,162,238
199,174,250,184,160,238
201,175,245,183,158,237
202,176,241,183,156,237
204,177,237,182,154,236
205,178,234,182,152,235
206,179,231,181,151,235
206,180,228,181,150,235
207,180,226,181,149,237
207,180,225,182,148,238
207,180,224,182,148,240
206,180,224,182,148,242
205,180,224,183,148,244
204,179,225,184,149,246
203,179,227,184,150,249
201,178,228,185,152,251
199,178,230,186,154,254
197,177,231,187,156,256
195,175,232,188,158,258
194,174,233,189,161,259
192,172,234,190,163,259
190,171,236,192,166,259
189,169,237,193,168,258
188,167,239,194,170,256
186,166,241,196,172,254
186,165,242,197,173,252
185,163,243,198,175,249
185,161,244,200,176,246
185,159,245,201,177,243
184,158,246,202,178,240
185,157,247,202,178,237
185,156,248,202,178,234
185,156,250,203,178,231
185,156,252,202,178,228
186,157,253,202,177,227
186,157,254,201,176,226
186,158,255,200,175,225
187,159,255,198,174,224
188,160,254,197,173,223
189,161,253,195,171,223
190,162,252,194,169,223
191,164,251,192,168,223
192,165,250,190,165,223
193,167,248,189,164,223
194,169,246,187,162,223
196,171,244,186,160,224
198,172,241,185,158,224
200,173,238,184,156,225
201,174,235,183,154,225
203,175,232,183,152,226
205,175,229,183,151,227
206,176,227,182,150,228
207,177,225,182,148,229
208,177,224,182,148,231
209,177,223,183,147,234
209,177,222,183,147,237
209,176,222,183,147,240
208,176,222,183,148,242
208,175,223,184,148,245
206,174,223,185,149,247
205,173,224,185,151,250
203,172,225,186,152,252
202,171,227,187,154,255
200,170,229,188,157,257
198,169,231,190,159,258
196,168,233,191,161,259
194,167,236,192,163,259
192,165,238,194,166,259
191,164,241,195,168,258
190,163,243,197,170,256
188,162,246,198,172,254
188,162,249,200,173,251
187,161,252,201,175,248
186,161,255,202,176,246
186,161,258,202,177,243
186,161,261,203,178,241
186,161,263,203,178,239
186,162,265,202,178,237
186,162,266,202,178,236
187,163,267,201,177,235
188,164,267,200,177,234
189,165,267,199,177,234
190,166,266,197,176,234
191,167,265,196,175,234
192,168,263,194,174,235
194,169,261,192,173,237
195,170,258,190,172,240
197,171,254,189,171,242
199,172,250,187,170,245
200,173,246,186,169,247
202,173,242,185,168,250
203,174,239,184,167,252
204,174,236,184,166,254
205,174,234,184,166,255
206,174,233,184,165,257
206,174,232,184,165,258
206,174,231,185,165,259
206,174,231,185,165,260
205,173,232,186,166,260
204,173,233,188,166,259
203,173,235,189,167,258
201,173,238,190,168,256
199,172,241,192,169,253
198,172,244,194,171,250
196,171,247,196,172,247
194,170,250,197,173,245
192,169,252,199,174,242
191,168,255,201,176,240
189,167,257,202,176,237
188,167,260,203,177,235
187,166,262,204,178,233
186,165,263,204,178,231
185,165,265,204,179,230
184,164,266,204,179,229
184,164,267,204,179,230
184,163,267,203,179,231
184,163,267,202,179,232
185,164,267,201,179,234
185,164,266,199,179,236
186,165,265,197,178,238
187,166,265,195,177,240
188,168,263,193,176,242
190,169,261,191,175,243
191,171,258,189,174,244
193,172,255,188,172,245
195,173,252,186,171,246
197,174,248,185,169,246
199,176,245,183,167,247
201,177,241,182,165,247
203,178,238,182,163,247
204,179,234,181,162,246
206,180,231,181,160,246
207,180,229,181,158,245
207,180,226,181,156,245
208,179,224,181,154,245
208,179,221,182,153,246
208,178,220,182,152,246
207,176,219,183,152,247
206,175,219,184,152,248
205,174,219,185,152,249
203,172,219,186,153,250
201,170,219,187,154,251
199,168,220,189,155,252
197,166,221,190,157,254
195,163,222,191,159,254
193,161,223,192,161,255
192,158,225,194,162,255
190,156,227,195,164,254
189,154,229,196,166,253
188,152,232,198,168,252
187,151,234,199,170,250
186,149,237,200,172,249
186,148,240,201,173,247
186,147,244,201,173,246
186,147,247,202,173,244
186,147,250,202,173,242
187,147,253,202,173,241
187,148,256,202,172,239
188,149,259,201,172,237
189,150,261,200,171,235
190,152,262,199,169,234
191,154,263,198,168,233
191,156,263,197,167,233
192,158,263,195,165,233
193,161,261,194,163,233
194,163,259,192,162,234
195,165,257,191,160,235
196,167,254,189,159,235
197,169,251,188,158,236
198,171,247,187,157,236
198,172,244,186,156,237
198,173,241,185,155,238
198,174,239,185,155,239
198,174,236,185,155,240
197,175,234,185,155,241
196,174,233,185,155,242
195,174,232,185,156,243
194,174,231,186,156,243
193,173,232,187,157,242
192,172,233,188,158,242
190,171,234,189,160,241
189,170,236,191,161,240
188,169,238,192,162,239
187,168,241,193,164,238
186,168,243,195,166,237
185,167,246,196,168,236
184,167,249,197,169,235
183,166,252,198,170,234
183,166,255,198,172,233
183,166,258,199,172,232
183,166,261,199,173,232
183,167,264,199,174,232
183,167,266,199,175,232
183,168,267,198,175,233
184,168,268,197,176,234
185,169,269,196,176,235
186,170,269,194,176,237
186,171,268,193,176,239
188,171,267,191,176,241
189,172,266,189,176,243
190,173,263,187,176,246
192,174,260,186,175,249
193,174,257,184,175,252
195,175,253,183,174,254
197,175,249,181,174,257
198,176,244,180,173,259
200,177,240,180,173,262
201,177,235,179,172,264
203,177,232,178,172,266
204,177,228,178,171,269
205,177,225,178,171,271
205,177,222,178,170,273
205,176,220,178,169,274
205,175,218,179,169,275
205,175,217,179,168,276
204,174,216,179,168,277
203,173,216,180,168,277
201,172,216,181,167,277
200,171,216,181,167,277
198,170,216,182,167,277
196,168,217,183,167,276
194,167,217,184,167,275
192,165,218,185,167,273
190,163,219,186,167,270
188,161,219,187,168,268
186,160,220,188,168,265
185,158,220,190,169,262
184,157,221,191,169,259
183,156,221,193,170,256
182,155,221,194,171,253
181,153,221,196,171,249
181,152,222,198,172,246
181,151,223,199,172,243
181,150,224,201,173,240
181,149,225,202,174,237
182,148,226,204,174,234
182,147,228,205,175,232
183,147,229,205,175,231
184,147,231,206,175,230
185,146,232,206,175,229
185,146,234,206,175,228
186,147,237,205,175,228
186,147,240,205,175,227
187,148,243,204,174,227
187,148,246,203,174,227
187,149,248,201,174,227
188,150,250,199,173,226
188,151,252,198,173,226
188,153,252,196,172,226
188,154,253,194,171,227
188,156,253,192,170,227
189,157,253,190,169,227
189,159,253,189,168,227
190,161,252,188,166,227
190,164,252,186,165,227
191,166,250,185,164,226
192,167,248,184,162,226
193,169,245,184,161,225
195,170,242,183,159,224
196,171,238,183,157,224
198,172,235,183,155,223
200,173,232,183,153,223
202,174,229,183,152,223
203,175,226,183,151,224
205,176,224,183,149,225
206,176,223,183,148,226
207,177,221,184,148,227
207,177,220,184,147,229
207,176,219,184,147,232
207,176,219,184,147,235
207,176,219,185,147,239
206,176,220,185,148,243
205,175,221,185,149,247
204,175,223,185,150,251
202,175,225,185,151,255
200,175,227,185,153,259
198,174,229,186,154,261
196,174,232,186,156,264
194,173,234,186,158,266
192,173,237,187,160,267
190,173,240,187,162,267
188,172,242,188,164,267
187,172,245,189,165,265
186,171,247,190,167,263
185,171,249,191,169,260
184,170,251,192,170,256
183,170,252,194,171,251
183,169,254,195,172,247
183,168,256,197,173,242
183,168,259,199,174,238
183,168,261,200,174,234
183,168,264,202,175,231
184,167,266,203,175,228
185,167,268,204,176,226
185,167,270,205,176,224
186,166,271,206,176,222
186,166,272,206,176,221
187,166,273,206,175,220
187,165,274,206,175,219
188,165,275,206,175,220
188,165,277,205,174,221
188,166,278,204,174,223
188,166,278,202,174,225
188,166,278,201,174,227
189,166,278,199,173,229
189,165,276,198,173,230
189,165,274,196,173,232
189,165,272,194,172,233
189,165,269,192,171,234
190,165,267,191,171,234
190,166,265,189,170,235
191,167,262,188,169,237
191,168,259,187,169,238
192,168,256,186,169,240
193,169,252,185,168,242
194,170,247,184,168,244
196,170,243,184,167,245
197,171,238,183,167,247
199,171,234,183,166,248
201,172,230,183,166,250
203,172,227,183,165,253
204,173,224,183,165,255
206,173,222,183,164,258
207,173,220,183,164,262
208,174,218,183,164,265
209,173,217,183,164,269
209,173,216,183,164,272
209,173,216,183,164,275
209,173,216,184,164,278
208,172,217,184,164,281
207,172,219,184,164,284
206,172,220,184,164,286
205,172,223,184,164,288
203,172,225,185,164,289
201,172,228,185,164,290
198,172,230,185,164,290
196,172,233,186,165,289
194,172,236,187,165,287
192,172,239,187,165,285
190,172,242,188,166,282
189,172,245,189,166,279
187,172,248,191,167,276
186,172,251,192,167,272
185,172,254,193,168,267
184,172,257,194,169,263
184,172,260,195,170,258
183,172,263,196,171,254
183,171,266,197,172,249
183,171,269,198,173,245
183,170,273,199,174,241
183,170,275,199,175,238
183,170,278,199,176,235
183,169,280,199,176,233
184,169,281,199,176,232
184,169,282,198,176,230
185,169,282,197,176,229
185,169,281,196,176,229
186,169,280,195,176,230
187,169,278,194,175,230
188,169,276,193,174,231
189,170,273,191,174,233
190,170,269,190,173,235
191,170,265,189,172,238
193,171,260,188,171,241
194,171,255,187,170,244
196,171,249,186,170,247
197,172,244,186,169,251
198,172,240,185,168,255
199,173,236,185,168,259
200,173,232,184,168,264
201,173,229,184,167,268
201,174,227,184,167,272
201,174,226,184,167,275
201,173,225,184,168,278
200,173,224,184,168,281
199,173,224,184,168,283
198,173,225,184,169,284
197,172,226,185,169,285
195,172,227,185,170,285
194,171,229,186,170,285
192,170,232,187,171,283
191,170,235,188,171,281
190,169,238,188,172,278
188,168,241,189,172,275
187,167,245,190,173,271
186,167,248,191,173,267
185,166,251,192,173,264
184,165,254,192,173,260
184,165,256,193,173,257
184,164,259,194,173,254
184,164,262,194,172,252
184,164,264,194,172,250
184,165,265,194,172,249
185,165,266,193,171,248
186,165,267,193,171,247
187,165,267,192,171,247
187,166,266,191,170,248
188,167,265,190,170,250
189,167,263,190,169,252
190,168,261,189,169,255
191,169,258,188,168,259
193,169,255,187,168,262
194,170,252,187,168,265
195,171,250,186,167,268
195,171,247,186,167,271
195,172,245,185,167,274
196,172,243,185,167,276
195,172,241,186,167,278
195,173,240,186,167,279
194,173,239,187,167,280
193,173,239,188,168,280
192,173,239,189,168,279
191,172,239,190,169,277
190,172,241,191,169,274
189,172,243,192,170,270
188,172,245,194,170,266
187,171,247,196,171,260
186,171,250,197,172,255
185,171,253,199,172,250
184,170,255,201,173,245
184,170,258,202,173,240
183,170,261,204,174,235
183,170,265,205,174,231
183,170,268,206,174,227
184,170,271,206,175,224
184,170,274,206,175,221
184,171,276,206,175,219
185,171,278,206,174,218
186,171,279,206,174,218
186,171,279,205,174,218
187,171,279,204,173,220
188,171,278,202,173,222
189,171,276,201,172,225
190,172,274,199,171,227
191,172,271,198,171,230
192,172,267,196,170,233
194,172,263,195,169,237
195,171,258,193,169,240
196,171,253,192,169,244
198,171,247,191,168,248
199,171,242,190,168,253
201,171,238,189,167,257
202,170,233,188,167,262
203,170,229,187,166,266
204,170,226,187,166,270
204,170,224,186,166,274
205,170,222,186,166,277
205,170,221,186,166,280
204,171,221,186,166,283
204,171,222,186,166,284
203,171,224,186,166,285
202,171,226,186,166,285
201,171,228,187,166,285
199,172,231,188,166,283
197,172,234,188,166,281
196,172,237,189,167,277
194,172,240,190,167,273
192,172,243,191,168,268
191,172,247,193,169,262
189,172,250,194,169,257
188,172,254,195,170,250
187,172,257,197,170,245
187,171,260,198,171,239
186,171,263,200,171,234
186,170,265,201,172,230
186,170,267,202,172,226
186,169,270,202,172,223
186,169,272,203,172,220
186,168,274,203,172,218
187,168,275,203,172,217
187,168,277,202,172,217
187,167,278,202,172,218
188,167,278,201,172,220
188,167,278,200,171,222
188,167,276,199,171,224
189,168,275,197,170,226
190,168,273,196,169,229
190,168,270,194,169,231
191,169,266,193,168,234
191,169,262,191,168,236
192,170,258,190,167,239
193,170,253,189,167,242
194,171,248,188,166,245
195,171,243,187,166,248
196,172,238,186,165,252
197,172,233,186,165,255
198,173,228,185,165,258
199,173,225,185,165,261
199,173,221,185,164,264
199,173,219,184,164,266
199,173,217,184,165,270
199,172,215,184,165,272
199,172,214,185,165,275
198,171,215,185,166,277
197,170,216,185,166,278
195,169,216,186,167,279
194,168,217,186,168,279
192,167,218,187,168,279
191,165,219,188,169,277
189,163,220,189,170,276
188,161,221,190,170,274
187,159,223,191,171,271
186,157,224,193,172,268
185,154,226,194,172,265
184,152,227,195,173,262
184,150,228,197,174,258
184,148,229,198,174,254
184,146,230,199,175,251
184,144,230,200,175,248
184,143,231,201,175,245
185,141,233,202,175,242
185,140,235,202,175,240
186,140,238,202,175,239
186,140,241,202,175,237
187,140,244,201,174,236
187,141,247,200,174,235
187,142,250,199,173,234
187,143,253,198,172,233
188,145,255,197,171,232
188,147,256,195,170,231
189,149,257,194,168,230
189,151,258,192,167,230
190,154,259,191,165,230
191,156,259,189,163,230
191,159,259,188,162,230
192,161,258,187,160,230
193,164,257,186,159,230
194,166,254,185,157,230
196,168,251,184,156,231
197,170,248,184,155,233
198,171,245,183,155,235
199,173,241,183,154,238
200,174,238,183,154,242
201,176,236,183,154,245
202,177,234,183,154,249
202,178,233,183,154,253
202,178,231,183,155,257
202,179,231,183,156,260
201,179,230,184,158,263
200,179,230,184,159,266
199,179,231,185,161,268
198,179,232,186,163,270
196,178,234,187,164,271
195,178,236,188,166,271
194,177,238,189,168,270
192,177,241,191,169,268
191,176,245,192,170,265
190,176,249,194,172,261
189,175,252,195,173,257
188,174,255,197,174,253
187,173,259,198,175,248
186,172,261,200,176,243
186,171,264,201,176,239
186,170,266,202,176,235
186,169,268,203,177,231
186,168,269,203,177,228
186,168,270,204,176,225
187,167,271,203,176,222
188,167,271,203,175,221
188,167,270,202,175,220
189,166,268,201,174,221
190,166,266,200,174,222
192,166,263,199,173,223
193,166,259,198,171,224
194,166,256,196,170,225
